,searchingName,collection,follows,franchise,game_engines,genre1,genre2,genre3,keywords1,keywords2,name,rating,rating_count,themes1,themes2,themes3
0,Sleeping Dogs,1010.0,181.0,,17.0,5.0,31.0,,"id: 22
","id: 61
",Sleeping Dogs,80.58233992642579,490.0,1.0,33.0,38.0
1,Left 4 Dead,26.0,159.0,,3.0,5.0,,,"id: 5
","id: 21
",Left 4 Dead,80.381463020285,521.0,1.0,19.0,21.0
2,Dragon Age II,10.0,144.0,,75.0,12.0,31.0,,"id: 147
","id: 296
",Dragon Age II,74.8461199737847,511.0,1.0,17.0,
3,Star Trek Online,3440.0,12.0,,341.0,12.0,13.0,15.0,"id: 3
","id: 24
",Star Trek Online,65.6254968121295,26.0,1.0,18.0,39.0
4,Bejeweled 2 Deluxe,368.0,0.0,,,9.0,,,"id: 734
",,Bejeweled 2 Deluxe,69.9398766347977,6.0,,,
5,Saints Row IV,197.0,125.0,,84.0,5.0,31.0,,"id: 3
","id: 14
",Saints Row IV,75.11420986281719,387.0,1.0,18.0,27.0
6,TimeShift,0.0,22.0,,152.0,5.0,,,"id: 21
","id: 69
",TimeShift,70.9855619633741,66.0,1.0,17.0,18.0
7,F1 2011,819.0,8.0,,99.0,10.0,13.0,14.0,"id: 620
","id: 1293
",F1 2011,74.6754900631087,25.0,32.0,,
8,,,,,,,,,,,,,,,,
9,F1 2012,819.0,6.0,,99.0,10.0,13.0,14.0,"id: 155
","id: 484
",F1 2012,74.35691283672709,21.0,32.0,,
10,Age of Empires Online,33.0,7.0,,207.0,11.0,12.0,15.0,"id: 2
","id: 4
",Age of Empires Online,77.7140083191811,17.0,1.0,17.0,22.0
11,NBA 2K11,659.0,11.0,"id: 16
",,14.0,,,"id: 58
","id: 809
",NBA 2K11,89.9848499640361,43.0,,,
12,Battlefield 2,34.0,98.0,,121.0,5.0,,,"id: 1
","id: 21
",Battlefield 2,81.9769943635651,264.0,1.0,39.0,
13,Alan Wake,511.0,270.0,,752.0,5.0,31.0,,"id: 129
","id: 221
",Alan Wake,81.6889201076549,665.0,1.0,19.0,20.0
14,GRID,445.0,44.0,,,10.0,13.0,14.0,,,GRID,74.87781539142671,18.0,1.0,,
15,Pillars of Eternity,2599.0,119.0,,13.0,12.0,15.0,31.0,"id: 96
","id: 132
",Pillars of Eternity,81.6917260387516,234.0,17.0,,
16,Devil May Cry 4,17.0,99.0,,14.0,25.0,31.0,,"id: 61
","id: 129
",Devil May Cry 4,80.2826642513164,326.0,1.0,17.0,19.0
17,Test Drive Unlimited 2,588.0,20.0,,113.0,10.0,,,"id: 271
","id: 735
",Test Drive Unlimited 2,65.91743007701521,54.0,38.0,,
18,Section 8,4851.0,1.0,,351.0,5.0,,,"id: 25
","id: 453
",Section 8,69.97447989880851,9.0,18.0,,
19,Sacred Gold,231.0,3.0,,,12.0,,,,,Sacred Gold,72.106391136711,11.0,1.0,17.0,
20,Stronghold 3,155.0,4.0,,17.0,11.0,13.0,15.0,"id: 151
","id: 227
",Stronghold 3,48.12181306360949,16.0,17.0,22.0,39.0
21,Split/Second,0.0,21.0,,,10.0,,,"id: 21
","id: 25
",Split/Second,81.5689343305221,78.0,1.0,,
22,Euro Truck Simulator 2,769.0,132.0,,60.0,10.0,13.0,32.0,"id: 304
","id: 405
",Euro Truck Simulator 2,80.0756543211554,220.0,32.0,38.0,
23,Alter Ego,0.0,0.0,,,12.0,13.0,31.0,"id: 43
","id: 218
",Alter Ego,50.0,4.0,,,
24,RACE On,1387.0,0.0,,,5.0,10.0,13.0,"id: 29
","id: 56
",RACE On,0.0,0.0,1.0,,
25,Street Fighter X Tekken,1308.0,14.0,,,4.0,33.0,,"id: 61
","id: 87
",Street Fighter X Tekken,73.3999385551282,66.0,1.0,,
26,Rayman Origins,206.0,116.0,,22.0,8.0,31.0,,"id: 67
","id: 163
",Rayman Origins,82.68561488788279,294.0,1.0,17.0,27.0
27,Supreme Commander 2,152.0,10.0,,,11.0,15.0,,"id: 67
","id: 167
",Supreme Commander 2,72.8286080190715,23.0,18.0,,
28,The Last Remnant,0.0,11.0,,6.0,12.0,15.0,,"id: 151
","id: 226
",The Last Remnant,64.7179705175128,18.0,17.0,22.0,
29,Blur,0.0,27.0,,109.0,10.0,14.0,33.0,"id: 25
","id: 1166
",Blur,76.3060426033768,85.0,1.0,18.0,
30,Supreme Commander,152.0,20.0,,,11.0,13.0,15.0,"id: 67
","id: 167
",Supreme Commander,77.1481772341248,42.0,1.0,18.0,
31,Dark Void,1362.0,7.0,,6.0,5.0,13.0,31.0,"id: 512
","id: 923
",Dark Void,66.4445605423236,26.0,1.0,17.0,18.0
32,Praetorians,0.0,6.0,,,11.0,15.0,32.0,"id: 2
","id: 293
",Praetorians,87.4910000982173,15.0,17.0,22.0,39.0
33,Darkspore,352.0,2.0,,,12.0,,,"id: 3
","id: 110
",Darkspore,0.0,0.0,1.0,18.0,
34,Clockwork Empires,0.0,2.0,,,13.0,15.0,32.0,"id: 129
","id: 339
",Clockwork Empires,50.0,1.0,17.0,22.0,
35,Venetica,0.0,5.0,,173.0,12.0,31.0,32.0,"id: 22
","id: 226
",Venetica,37.0677947106001,14.0,1.0,17.0,22.0
36,Evil Genius,561.0,17.0,,,9.0,11.0,13.0,"id: 11
","id: 40
",Evil Genius,74.4273859772431,28.0,1.0,27.0,
37,Imperial Glory,0.0,3.0,,,11.0,15.0,24.0,"id: 2
","id: 683
",Imperial Glory,76.3340960254006,9.0,22.0,39.0,
38,Wildlife Park 3,2056.0,0.0,,,13.0,15.0,32.0,"id: 1148
","id: 2672
",Wildlife Park 3,50.0,1.0,,,
39,Tropico 4,508.0,39.0,,,11.0,13.0,15.0,"id: 8
","id: 60
",Tropico 4,79.63565696479981,96.0,27.0,28.0,33.0
40,,,,,,,,,,,,,,,,
41,Airline Tycoon 2,1329.0,1.0,,,13.0,15.0,,"id: 379
","id: 994
",Airline Tycoon 2,20.0,3.0,28.0,33.0,
42,Railroad Tycoon 3,149.0,7.0,,,13.0,15.0,,"id: 379
","id: 392
",Railroad Tycoon 3,81.4158169367188,12.0,28.0,,
43,GT Legends,0.0,4.0,,,10.0,13.0,14.0,"id: 401
","id: 1148
",GT Legends,89.86074473752299,11.0,,,
44,Crysis,36.0,192.0,,25.0,5.0,31.0,,"id: 1
","id: 3
",Crysis,80.83365206488739,557.0,1.0,18.0,23.0
45,Dead Rising 2,579.0,61.0,,,25.0,31.0,,"id: 5
","id: 79
",Dead Rising 2,72.9947010354237,169.0,1.0,19.0,21.0
46,Legendary,0.0,4.0,,,5.0,,,"id: 21
","id: 129
",Legendary,57.3030826033651,22.0,1.0,18.0,
47,Ridge Racer Unbounded,946.0,5.0,,,10.0,13.0,33.0,"id: 160
","id: 871
",Ridge Racer Unbounded,67.9719376999118,17.0,1.0,,
48,The 7th Guest,3284.0,5.0,,111.0,2.0,9.0,31.0,"id: 16
","id: 129
",The 7th Guest,72.9461797873018,17.0,19.0,31.0,
49,Botanicula,0.0,38.0,,64.0,2.0,9.0,31.0,"id: 117
","id: 274
",Botanicula,77.6340304433748,99.0,17.0,27.0,40.0
50,Evolve,0.0,35.0,,,5.0,,,"id: 3
","id: 64
",Evolve,60.1249630124617,74.0,1.0,18.0,
51,Jack Keane,1393.0,3.0,,,12.0,31.0,,"id: 350
","id: 359
",Jack Keane,53.9378705240692,6.0,1.0,27.0,
52,Machinarium,0.0,116.0,,64.0,2.0,9.0,31.0,"id: 67
","id: 117
",Machinarium,82.6950152175335,289.0,17.0,18.0,
53,Spore,0.0,0.0,,,5.0,,,,,Spore,0.0,0.0,1.0,,
54,15 Days,0.0,0.0,,319.0,2.0,31.0,32.0,"id: 337
","id: 427
",15 Days,50.0,3.0,20.0,23.0,27.0
55,NBA 2K16,659.0,28.0,,,14.0,,,"id: 58
","id: 809
",NBA 2K16,76.5089892259239,55.0,32.0,,
56,Deponia,750.0,37.0,,347.0,2.0,31.0,32.0,"id: 67
","id: 203
",Deponia,76.4966972112218,133.0,18.0,27.0,
57,Demigod,0.0,2.0,,,11.0,12.0,15.0,"id: 148
","id: 226
",Demigod,78.95848840567939,7.0,1.0,17.0,19.0
58,Rocket League,4455.0,290.0,,6.0,14.0,32.0,,"id: 25
","id: 26
",Rocket League,82.7809783991672,771.0,1.0,18.0,
59,Dungeon Defenders,580.0,12.0,,,12.0,15.0,31.0,"id: 77
","id: 151
",Dungeon Defenders,71.1233730995964,46.0,1.0,22.0,
60,,,,,,,,,,,,,,,,
61,Stronghold Legends,5360.0,2.0,,,11.0,13.0,15.0,"id: 151
","id: 558
",Stronghold Legends,92.90549205221319,13.0,1.0,17.0,22.0
62,Rocksmith 2014,1942.0,14.0,,54.0,7.0,,,"id: 274
","id: 488
",Rocksmith 2014,87.5331963363385,31.0,34.0,,
63,Impossible Creatures,0.0,3.0,,,11.0,13.0,15.0,"id: 328
","id: 623
",Impossible Creatures,76.7235549503348,16.0,17.0,18.0,22.0
64,Mafia II,562.0,286.0,,485.0,5.0,10.0,31.0,"id: 19
","id: 72
",Mafia II,81.61205176433951,846.0,1.0,17.0,22.0
65,Cities in Motion,373.0,9.0,,,13.0,15.0,,"id: 21
","id: 994
",Cities in Motion,69.0348864711241,16.0,28.0,,
66,East India Company,0.0,0.0,,,11.0,15.0,,"id: 504
","id: 864
",East India Company,50.0,3.0,17.0,22.0,41.0
67,,,,,,,,,,,,,,,,
68,Mirror's Edge,428.0,256.0,,6.0,5.0,8.0,31.0,"id: 103
","id: 386
",Mirror's Edge,77.6774970885637,730.0,1.0,,
69,,,,,,,,,,,,,,,,
70,War for the Overworld,0.0,16.0,,13.0,11.0,13.0,15.0,"id: 115
","id: 117
",War for the Overworld,77.3728191079499,21.0,17.0,,
71,Act of Aggression,0.0,4.0,,,11.0,15.0,26.0,"id: 1
","id: 70
",Act of Aggression,50.0,3.0,18.0,27.0,39.0
72,Mortal Kombat X,22.0,131.0,,6.0,4.0,,,"id: 61
","id: 107
",Mortal Kombat X,80.41964237578921,335.0,1.0,,
73,Pro Evolution Soccer 2014,195.0,8.0,,29.0,13.0,14.0,,"id: 26
","id: 1166
",Pro Evolution Soccer 2014,68.2289546992384,51.0,,,
74,Championship Manager 2010,836.0,0.0,,,14.0,,,"id: 26
",,Championship Manager 2010,0.0,0.0,,,
75,Assassin's Creed III,18.0,322.0,,10.0,15.0,31.0,,"id: 22
","id: 64
",Assassin's Creed III,73.4328713351629,1048.0,1.0,17.0,18.0
76,Defiance,0.0,2.0,,,5.0,12.0,15.0,"id: 69
","id: 125
",Defiance,65.5670870404967,16.0,1.0,18.0,
77,The Crew,2719.0,60.0,,73.0,10.0,31.0,,"id: 155
","id: 484
",The Crew,66.1832403569532,110.0,1.0,38.0,
78,F.E.A.R. 3,95.0,41.0,,1041.0,5.0,31.0,,"id: 5
","id: 129
",F.E.A.R. 3,68.2014638732799,156.0,1.0,18.0,19.0
79,Football Manager 2014,202.0,9.0,,,13.0,14.0,15.0,"id: 26
","id: 27
",Football Manager 2014,88.06865009383961,32.0,,,
80,Majesty 2 Collection,0.0,3.0,,,13.0,15.0,,"id: 1905
",,Majesty 2 Collection,51.9289241553614,5.0,17.0,27.0,
81,Goodbye Deponia,750.0,21.0,,347.0,2.0,9.0,31.0,"id: 67
","id: 80
",Goodbye Deponia,82.3550159497592,67.0,18.0,27.0,
82,Alone in the Dark,364.0,18.0,,,9.0,31.0,,"id: 16
","id: 203
",Alone in the Dark,72.6102964530867,47.0,1.0,17.0,19.0
83,Fable III,92.0,44.0,,,12.0,25.0,31.0,"id: 121
","id: 129
",Fable III,67.4430126937484,191.0,1.0,17.0,27.0
84,Magicka,372.0,49.0,,103.0,12.0,15.0,31.0,"id: 96
","id: 147
",Magicka,72.2396899751949,142.0,1.0,17.0,27.0
85,Football Manager 2011,202.0,5.0,,,13.0,14.0,15.0,"id: 26
","id: 994
",Football Manager 2011,89.0332375463644,28.0,32.0,,
86,Damnation,0.0,4.0,,,5.0,31.0,,"id: 9
","id: 19
",Damnation,64.9522846141673,11.0,1.0,17.0,18.0
87,Just Cause,111.0,40.0,,17.0,5.0,10.0,31.0,"id: 1
","id: 21
",Just Cause,62.995130999509,132.0,1.0,33.0,38.0
88,GTR Evolution,1387.0,1.0,,265.0,10.0,13.0,,"id: 401
","id: 484
",GTR Evolution,0.0,0.0,,,
89,Ghost Pirates of Vooju Island,0.0,2.0,,,31.0,,,"id: 16
","id: 1158
",Ghost Pirates of Vooju Island,50.0,1.0,,,
90,Metro 2033,82.0,225.0,,18.0,5.0,12.0,,"id: 16
","id: 22
",Metro 2033,82.2709183857948,619.0,1.0,18.0,19.0
91,Just Cause 3,111.0,179.0,,,31.0,,,"id: 1
","id: 21
",Just Cause 3,76.5252142801518,281.0,1.0,38.0,
92,Company of Heroes,296.0,71.0,,17.0,11.0,15.0,,"id: 19
","id: 129
",Company of Heroes,85.6112786257145,163.0,1.0,22.0,39.0
93,Sid Meier's Civilization V,89.0,395.0,"id: 10
",107.0,13.0,15.0,16.0,"id: 1
","id: 21
",Sid Meier's Civilization V,85.8241185964082,878.0,17.0,18.0,22.0
94,Captain Morgane and the Golden Turtle,0.0,1.0,,,31.0,,,"id: 4
","id: 151
",Captain Morgane and the Golden Turtle,50.0,1.0,22.0,,
95,DarkStar One,2256.0,5.0,,,13.0,,,"id: 23
","id: 24
",DarkStar One,80.0366579519313,9.0,1.0,18.0,
96,NBA 2K12,659.0,9.0,"id: 16
",,13.0,14.0,15.0,"id: 58
","id: 809
",NBA 2K12,84.4070929368786,32.0,,,
97,LEGO The Lord of the Rings,739.0,48.0,"id: 11
",,31.0,,,"id: 96
","id: 205
",LEGO The Lord of the Rings,74.4393949457135,129.0,1.0,27.0,
98,Grand Theft Auto IV,847.0,466.0,,26.0,5.0,10.0,31.0,"id: 11
","id: 17
",Grand Theft Auto IV,83.40820413456998,1272.0,1.0,38.0,
99,Mass Effect,25.0,0.0,,,12.0,,,,,Mass Effect,0.0,0.0,1.0,18.0,
100,Prey,102.0,39.0,,48.0,5.0,,,"id: 3
","id: 16
",Prey,75.2848920837794,147.0,1.0,18.0,
101,F1 2010,819.0,14.0,,99.0,10.0,13.0,14.0,"id: 620
","id: 1148
",F1 2010,78.31400823356199,37.0,32.0,,
102,Mass Effect 2,25.0,801.0,,351.0,5.0,12.0,13.0,"id: 3
","id: 22
",Mass Effect 2,91.4466653492176,1944.0,1.0,18.0,
103,Wasteland 2,566.0,35.0,,13.0,12.0,15.0,16.0,"id: 69
","id: 132
",Wasteland 2,70.6614038581845,66.0,1.0,18.0,21.0
104,Elven Legacy,376.0,1.0,,,12.0,15.0,16.0,"id: 296
","id: 906
",Elven Legacy,60.0,3.0,17.0,,
105,Max Payne,81.0,0.0,,,5.0,,,"id: 1025
","id: 1309
",Max Payne,72.7925757489743,12.0,1.0,,
106,Tomb Raider II,183.0,83.0,,,5.0,8.0,31.0,"id: 21
","id: 25
",Tomb Raider II,80.4666146984602,222.0,1.0,,
107,,,,,,,,,,,,,,,,
108,Take On Helicopters,1933.0,1.0,,,13.0,,,"id: 21
","id: 56
",Take On Helicopters,50.0,2.0,33.0,38.0,
109,Sid Meier's Railroads!,149.0,5.0,,54.0,13.0,15.0,,"id: 379
","id: 915
",Sid Meier's Railroads!,77.0799920803164,10.0,28.0,,
110,Sonic Generations,2156.0,0.0,,1059.0,8.0,31.0,,"id: 170
","id: 7549
",Sonic Generations,55.08544391069641,5.0,1.0,18.0,35.0
111,Overlord II,84.0,18.0,,,12.0,15.0,25.0,"id: 11
","id: 62
",Overlord II,77.719849719003,49.0,1.0,17.0,27.0
112,Saints Row 2,197.0,0.0,,,,,,,,Saints Row 2,0.0,0.0,,,
113,Cities XL 2011,684.0,1.0,,,13.0,,,"id: 994
","id: 1148
",Cities XL 2011,0.0,0.0,33.0,,
114,Assassin's Creed II,18.0,0.0,,,8.0,31.0,,,,Assassin's Creed II,0.0,0.0,1.0,17.0,18.0
115,Peggle Nights,655.0,6.0,,,9.0,30.0,,"id: 296
","id: 934
",Peggle Nights,84.26297123074579,16.0,,,
116,Contrast,0.0,0.0,,,32.0,,,,,Contrast,0.0,0.0,1.0,,
117,Syberia,1073.0,97.0,,102.0,2.0,9.0,31.0,"id: 67
","id: 197
",Syberia,80.8592422451177,210.0,31.0,43.0,
118,Oil Rush,0.0,1.0,,,11.0,15.0,32.0,"id: 69
","id: 77
",Oil Rush,50.0,3.0,18.0,,
119,Rugby League Team Manager 2015,0.0,0.0,,,13.0,14.0,15.0,"id: 313
","id: 994
",Rugby League Team Manager 2015,50.0,0.0,1.0,,
120,Sacred 3,231.0,9.0,,,12.0,33.0,,"id: 226
","id: 296
",Sacred 3,58.8205666314619,16.0,1.0,17.0,
121,Football Manager 2016,202.0,3.0,,,13.0,14.0,15.0,"id: 26
","id: 27
",Football Manager 2016,85.4145719630499,25.0,,,
122,Ski Region Simulator,0.0,0.0,,,13.0,,,,,Ski Region Simulator,60.0,0.0,,,
123,APB Reloaded,0.0,7.0,,351.0,5.0,31.0,,"id: 25
","id: 92
",APB Reloaded,62.5025746996925,20.0,1.0,,
124,A Vampyre Story,630.0,5.0,,,2.0,9.0,31.0,"id: 211
","id: 296
",A Vampyre Story,68.2076764343106,9.0,27.0,,
125,X Rebirth,594.0,3.0,,,5.0,11.0,13.0,"id: 3
","id: 72
",X Rebirth,66.0580770360123,6.0,1.0,17.0,18.0
126,Trials Fusion,439.0,29.0,,,8.0,10.0,14.0,"id: 57
","id: 59
",Trials Fusion,76.4620668078876,82.0,32.0,,
127,Sonic & All-Stars Racing Transformed,2854.0,36.0,,1108.0,10.0,14.0,,"id: 67
","id: 164
",Sonic & All-Stars Racing Transformed,80.07316947709411,119.0,1.0,17.0,18.0
128,Company of Heroes 2,296.0,35.0,,105.0,11.0,13.0,15.0,"id: 19
","id: 558
",Company of Heroes 2,79.9278465882602,75.0,39.0,,
129,BioShock 2,1.0,276.0,,6.0,5.0,12.0,31.0,"id: 22
","id: 67
",BioShock 2,80.88937042006309,796.0,1.0,18.0,20.0
130,Call of Juarez,46.0,39.0,,78.0,5.0,,,,,Call of Juarez,74.3594232663637,120.0,1.0,,
131,Stronghold Kingdoms,5360.0,0.0,,,11.0,12.0,13.0,"id: 151
","id: 900
",Stronghold Kingdoms,50.0,1.0,1.0,22.0,38.0
132,LEGO The Hobbit,726.0,24.0,"id: 208
",,9.0,12.0,31.0,"id: 96
","id: 147
",LEGO The Hobbit,69.963038057482,71.0,1.0,17.0,27.0
133,Alpha Protocol,0.0,31.0,,6.0,5.0,12.0,,"id: 103
","id: 132
",Alpha Protocol,74.6064054602952,112.0,1.0,23.0,
134,Gray Matter,0.0,8.0,,,2.0,31.0,,"id: 296
","id: 846
",Gray Matter,62.8242279791578,24.0,19.0,43.0,
135,The Evil Within,1237.0,113.0,,47.0,5.0,31.0,,"id: 79
","id: 129
",The Evil Within,74.70220533298941,279.0,1.0,19.0,21.0
136,NBA 2K13,659.0,8.0,"id: 16
",,13.0,14.0,15.0,"id: 58
","id: 809
",NBA 2K13,77.6162236601679,35.0,,,
