searchingName,collection,follows,game_engines,genre1,genre2,genre3,keywords1,keywords2,keywords3,keywords4,keywords5,name,rating,rating_count,themes1,themes2,themes3,themes4,themes5
Assassin's Creed II,Assassin's Creed,779.0,Anvil,Platform,Adventure,,assassin,sandbox,blood,stealth,medieval,Assassin's Creed II,87.1636560285242,2068.0,Action,Action,Science fiction,Historical,Stealth
Terraria,Terraria,168.0,,Platform,Role-playing (RPG),Strategy,exploration,indie,dig,sandbox,magic,Terraria,81.1973203270388,570.0,Action,Action,Science fiction,Horror,Survival
Far Cry 4,Far Cry,323.0,Dunia Engine,Shooter,Tactical,Adventure,helicopter,hunting,sandbox,blood,stealth,Far Cry 4,75.9156119604764,783.0,Action,Action,Sandbox,Open world,Warfare
Anno 2070,Anno,31.0,,Real Time Strategy (RTS),Simulator,Strategy,exploration,sandbox,rts,related designs,city-building,Anno 2070,75.22699905088609,73.0,Science fiction,Science fiction,,,
Torchlight,Torchlight,56.0,OGRE,Role-playing (RPG),Hack and slash/Beat 'em up,,blood,medieval,magic,sword,grinding,Torchlight,74.2288711988918,189.0,Action,Action,Historical,,
Sid Meier's Railroads!,Railroad Tycoon,5.0,Gamebryo,Simulator,Strategy,,tycoon,trains,management,bridge,simulation,Sid Meier's Railroads!,77.0799920803164,10.0,Business,,,,
Hotel Giant 2,Hotel Giant,2.0,,Simulator,Strategy,,tycoon,city-building,management,simulation,micromanagement,Hotel Giant 2,50.0,1.0,,,,,
Pillars of Eternity,Pillars of Eternity,119.0,Unity,Role-playing (RPG),Strategy,Adventure,orcs,stealth,wizards,immortality,magic,Pillars of Eternity,81.6917260387516,234.0,Fantasy,,,,
Battlefield 2,Battlefield,98.0,Refractor Engine,Shooter,,,modern warfare,helicopter,vehicular combat,health,first person shooter,Battlefield 2,81.9769943635651,264.0,Action,Action,,,
Emergency 2012,Emergency,0.0,,Simulator,Strategy,,emergency,,,,,Emergency 2012,0.0,0.0,Non-fiction,Non-fiction,,,
Cities XL 2011,Cities XL,1.0,,Simulator,,,management,simulation,single-player only,year in the title,,Cities XL 2011,0.0,0.0,Sandbox,,,,
Section 8,Section 8,1.0,Unreal Engine 3,Shooter,,,vehicular combat,first person shooter,sci-fi,shooter,war,Section 8,69.97447989880851,9.0,Science fiction,,,,
Metro 2033,Metro,225.0,4A Engine,Shooter,Role-playing (RPG),,ghosts,assassin,post-apocalyptic,blood,stealth,Metro 2033,82.24033125691051,622.0,Action,Action,Horror,Thriller,Survival
Trials Fusion,Trials,29.0,,Platform,Racing,Sport,motorcycle,motocross,extreme,minigames,ps4,Trials Fusion,76.4620668078876,82.0,Non-fiction,,,,
Fallout 3,Fallout,537.0,Gamebryo,Shooter,Role-playing (RPG),,aliens,cold war,baseball,motorcycle,basketball,Fallout 3,83.4676149896672,1287.0,Action,Action,Survival,Sandbox,Open world
Grand Theft Auto V,Grand Theft Auto,1785.0,RAGE,Shooter,Adventure,,aliens,you get to be evil!,crime-life,helicopter,assassin,Grand Theft Auto V,90.2418418239403,3633.0,Action,Action,Sandbox,Open world,
R.U.S.E.,R.I.P.,7.0,IRISZOOM,Real Time Strategy (RTS),Strategy,Tactical,world war 2 ( ww2 ),blood,1940s,fire,nuke,R.U.S.E.,70.1787829164975,9.0,Action,Action,Historical,Warfare,"4X (explore, expand, exploit, and exterminate)"
F1 2011,F1,8.0,Ego Engine,Racing,Simulator,Sport,formula one,achievements,grand prix,driving-simulator,licensed game,F1 2011,74.6754900631087,25.0,Non-fiction,,,,
DiRT 3,Dirt,53.0,Ego Engine,Racing,Sport,,rally,racing,extreme sports,achievements,online,DiRT 3,77.3883223649804,165.0,Non-fiction,,,,
Darksiders,Darksiders,115.0,Phoenix Engine (Relic),Role-playing (RPG),Hack and slash/Beat 'em up,Adventure,helicopter,post-apocalyptic,blood,sword,fire,Darksiders,79.2835487668775,348.0,Action,Action,Open world,,
,,,,,,,,,,,,,,,,,,,
Imperial Glory,,3.0,,Real Time Strategy (RTS),Strategy,Tactical,historical warfare,real time tactics,strategic,real-time,management,Imperial Glory,76.3340960254006,9.0,Historical,Historical,,,
Goodbye Deponia,Deponia,21.0,Visionaire,Point-and-click,Puzzle,Adventure,robot,lollipop,blood,puzzle solving,minigames,Goodbye Deponia,82.3550159497592,67.0,Science fiction,Science fiction,,,
Sacred Gold,Sacred,3.0,,Role-playing (RPG),,,,,,,,Sacred Gold,72.106391136711,11.0,Action,Action,,,
F.E.A.R. 3,F.E.A.R.,41.0,Despair,Shooter,Adventure,,zombies,blood,first person shooter,sci-fi,horror,F.E.A.R. 3,68.2014638732799,156.0,Action,Action,Horror,,
F1 Race Stars,Formula 1,2.0,Ego Engine,Racing,Arcade,,vehicular combat,formula one,kart race,arcade game,achievements,F1 Race Stars,58.9671006016485,12.0,Action,,,,
Anno 2205,Anno,31.0,,Real Time Strategy (RTS),Simulator,Strategy,futuristic warfare,city-building,sci-fi,space,strategy,Anno 2205,75.70827297335511,45.0,Science fiction,Science fiction,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Grand Theft Auto IV,Grand Theft Auto,466.0,RAGE,Shooter,Racing,Adventure,you get to be evil!,crime-life,helicopter,pool,motorcycle,Grand Theft Auto IV,83.4079904149395,1275.0,Action,Action,,,
NBA 2K12,NBA 2K,9.0,,Simulator,Sport,Strategy,basketball,nba,achievements,online,dialogue trees,NBA 2K12,84.4070929368786,32.0,,,,,
Overlord II,Overlord,18.0,,Role-playing (RPG),Strategy,Hack and slash/Beat 'em up,you get to be evil!,antihero,sword,fantasy,comedy,Overlord II,77.719849719003,49.0,Action,Action,Comedy,,
,,,,,,,,,,,,,,,,,,,
Euro Truck Simulator 2,Euro Truck Simulator,132.0,Prism3D,Racing,Simulator,Indie,vehicle simulation,trucks,management,bridge,simulation,Euro Truck Simulator 2,80.0756543211554,220.0,Non-fiction,Non-fiction,,,
Deponia,Deponia,37.0,Visionaire,Point-and-click,Adventure,Indie,robot,puzzle solving,minigames,comedy,robots,Deponia,76.4966972112218,133.0,Science fiction,Science fiction,,,
,,,,,,,,,,,,,,,,,,,
The Movies,,28.0,In-house engine,Simulator,Strategy,,movie games,simulation,strategy,,,The Movies,79.59802187718181,92.0,Business,,,,
Sacred 3,Sacred,9.0,,Role-playing (RPG),Arcade,,magic,fantasy,health,hack and slash,fire,Sacred 3,58.8205666314619,16.0,Action,Action,,,
Order of War,,2.0,,Real Time Strategy (RTS),Strategy,,world war 2 ( ww2 ),war,steam,real-time strategy,tank,Order of War,51.6525679375936,5.0,Warfare,,,,
Praetorians,,6.0,,Real Time Strategy (RTS),Strategy,Indie,historical warfare,ancient rome,fantasy,rts,strategic,Praetorians,87.4910000982173,15.0,Fantasy,Fantasy,Warfare,,
Jack Keane,Jack Keane,3.0,,Role-playing (RPG),Adventure,,comedy,world domination,desura,adventure,steam,Jack Keane,53.9378705240692,6.0,Action,Action,,,
Star Trek Online,Star Trek,12.0,Cryptic Engine,Role-playing (RPG),Simulator,Strategy,aliens,space combat,exploration,time travel,space station,Star Trek Online,65.6254968121295,26.0,Action,Action,Warfare,,
The Secret World,,11.0,DreamWorld,Role-playing (RPG),Adventure,,chainsaw,time travel,puzzle solving,vampire,magic,The Secret World,74.85055394179119,18.0,Action,Action,Science fiction,Horror,Historical
Damnation,,4.0,,Shooter,Adventure,,western,world war 2 ( ww2 ),motorcycle,robot,blood,Damnation,64.9522846141673,11.0,Action,Action,Science fiction,Historical,
Rugby League Team Manager 2015,,0.0,,Simulator,Sport,Strategy,rugby,management,simulation,sports,,Rugby League Team Manager 2015,50.0,0.0,Action,,,,
Silent Hunter III,Silent Hunter,3.0,,Simulator,Strategy,,world war 2 ( ww2 ),submarine simulator,stealth,battleship,simulation,Silent Hunter III,70.32775702365899,10.0,Action,Action,Warfare,,
The Void,,7.0,Ice-Peak Engine,Adventure,Indie,,surrealism,souls,minigames,adult,death,The Void,79.50882976702201,20.0,Action,Action,,,
Post Mortem,Still Life,8.0,,Point-and-click,Adventure,,detective,murder,puzzles,adventure,multiple protagonists,Post Mortem,77.6672503448192,22.0,Thriller,Thriller,,,
Sleeping Dogs,Sleeping Dogs,181.0,Havok Physics,Shooter,Adventure,,assassin,martial arts,sandbox,drugs,organized crime,Sleeping Dogs,80.58233992642579,490.0,Action,Action,Open world,,
Lost Planet 3,Lost Planet,16.0,Unreal Engine,Shooter,,,arctic climate,mech,prequel,fire,egg,Lost Planet 3,69.4458450034825,28.0,Action,Action,,,
,,,,,,,,,,,,,,,,,,,
EVE Online,EVE,28.0,,Role-playing (RPG),Simulator,Strategy,space simulation,cyberpunk,space station,grinding,crafting,EVE Online,77.1434799363165,47.0,Action,Action,,,
Left 4 Dead,Left 4 Dead,159.0,Source,Shooter,,,zombies,helicopter,post-apocalyptic,blood,sword,Left 4 Dead,80.381463020285,521.0,Action,Action,Survival,,
Farming Simulator 2011,Farming Simulator,0.0,,Simulator,,,farming,simulation,steam,slice of life,cross-platform multiplayer,Farming Simulator 2011,80.0,3.0,Open world,,,,
Virtua Tennis 4,Virtua Tennis,10.0,,Sport,,,minigames,tennis,steam,sports,achievements,Virtua Tennis 4,86.6172385380786,32.0,,,,,
BioShock 2,Bioshock,276.0,Unreal Engine,Shooter,Role-playing (RPG),Adventure,assassin,robot,blood,underwater,murder,BioShock 2,80.88937042006309,796.0,Action,Action,Thriller,,
Two Worlds II,Two Worlds,16.0,,Role-playing (RPG),,,,,,,,Two Worlds II,71.2873810474923,35.0,Action,Action,Open world,,
Football Manager 2010,Football Manager,6.0,,Simulator,Sport,Strategy,soccer,management,simulation,steam,sports,Football Manager 2010,82.66074536189811,23.0,Non-fiction,,,,
Gothic 3,Gothic,45.0,SpeedTree,Role-playing (RPG),Adventure,,dinosaurs,orcs,shoot 'em up,arpg - action rpg,drugs,Gothic 3,77.53748997764261,163.0,Action,Action,Sandbox,Open world,
Fable III,Fable,45.0,,Role-playing (RPG),Hack and slash/Beat 'em up,Adventure,sandbox,blood,magic,sword,fantasy,Fable III,67.4430126937484,191.0,Action,Action,Comedy,Sandbox,
Airline Tycoon 2,Airline Tycoon,1.0,,Simulator,Strategy,,tycoon,management,simulation,economy,strategy,Airline Tycoon 2,20.0,3.0,Business,Business,,,
Still Life 2,Still Life,8.0,,Puzzle,Adventure,,serial killer,mystery,puzzle solving,detective,adventure,Still Life 2,54.8680348120157,23.0,Horror,Horror,Mystery,,
BioShock,,0.0,,Shooter,Role-playing (RPG),Adventure,,,,,,BioShock,0.0,0.0,Action,Action,Horror,,
F1 2014,F1,7.0,Ego Engine,Racing,Simulator,Sport,formula one,simulation,steam,achievements,online,F1 2014,73.433015741909,16.0,Non-fiction,,,,
Dead Island,Dead Island,126.0,Chrome Engine,Shooter,Hack and slash/Beat 'em up,,zombies,post-apocalyptic,blood,first person shooter,keyboard,Dead Island,70.7852970758753,390.0,Action,Action,Survival,,
Saints Row IV,Saints Row,126.0,Custom built engine,Shooter,Adventure,,aliens,super hero,assassin,skateboard,motorcycle,Saints Row IV,75.116683346267,388.0,Action,Action,Comedy,Sandbox,Open world
The 7th Guest,7th Guest,5.0,Groovie,Point-and-click,Puzzle,Adventure,ghosts,blood,haunted house,puzzle solving,full motion video ( fmv ),The 7th Guest,72.9461797873018,17.0,Horror,Horror,,,
Elven Legacy,Elven Legacy,1.0,,Role-playing (RPG),Strategy,Turn-based strategy (TBS),fantasy,steampunk,role playing,steam,strategy,Elven Legacy,60.0,3.0,Fantasy,,,,
Rocket League,Supersonic Acrobatic Rocket-Powered Battle-Cars,291.0,Unreal Engine,Sport,Indie,,vehicular combat,soccer,football,basketball,cyberpunk,Rocket League,82.7804362649961,772.0,Action,Action,,,
Sid Meier's Civilization IV,Civilization,89.0,Gamebryo,Simulator,Strategy,Turn-based strategy (TBS),murder,history,world domination,construction,turn-based,Sid Meier's Civilization IV,86.2332833051137,222.0,Fantasy,Fantasy,Educational,"4X (explore, expand, exploit, and exterminate)",
Defiance,,0.0,,Shooter,Simulator,,abandonware,,,,,Defiance,0.0,0.0,Science fiction,,,,
Saints Row 2,Saints Row,79.0,Havok,Shooter,Racing,Adventure,pirates,crime-life,helicopter,assassin,skateboard,Saints Row 2,72.5611599265349,215.0,Action,Action,Sandbox,Open world,
Lost Planet 2,Lost Planet,11.0,MT Framework,Shooter,Adventure,,monsters,sci-fi,shooter,sequel,cult classic,Lost Planet 2,67.9616175869877,38.0,Action,Action,,,
Ship Simulator Extremes,Ship Simulator,6.0,,Simulator,Adventure,,water,simulation,ship,weather,physx,Ship Simulator Extremes,56.6666666666667,3.0,Sandbox,Sandbox,Open world,,
Just Cause 3,Just Cause,180.0,,Adventure,,,modern warfare,helicopter,motorcycle,blood,monster truck,Just Cause 3,76.5246236368822,283.0,Action,Action,,,
Stormrise,,2.0,,Real Time Strategy (RTS),Strategy,,robot,post-apocalyptic,evolution,mech,robots,Stormrise,39.7722755462312,5.0,Science fiction,,,,
Titan Quest,Titan Quest,41.0,PathEngine,Role-playing (RPG),Hack and slash/Beat 'em up,,greek mythology,magic,sword,amazon,fantasy,Titan Quest,78.3604898785765,132.0,Action,Action,,,
Farming Simulator 2013,Farming Simulator,1.0,,Simulator,Strategy,,pedestrians,chicken,management,water,farming,Farming Simulator 2013,74.3610924707946,8.0,,,,,
NBA 2K16,NBA 2K,28.0,,Sport,,,basketball,nba,sports,real photos on cover art,national basketball association,NBA 2K16,76.5089892259239,55.0,Non-fiction,,,,
Hearts of Iron III,Hearts of Iron,8.0,,Real Time Strategy (RTS),Strategy,,modern warfare,cold war,world war 2 ( ww2 ),helicopter,grand strategy,Hearts of Iron III,89.3303781070205,24.0,Historical,,,,
Tomb Raider,,0.0,Unreal Engine 5,Adventure,,,,,,,,Tomb Raider,0.0,0.0,,,,,
Take On Helicopters,Take On Helicopters,1.0,,Simulator,,,helicopter,flight simulator,flight,helicopter simulator,xbox 360 controller support for pc,Take On Helicopters,50.0,2.0,Sandbox,Sandbox,,,
GRID,GRID,44.0,,Racing,Simulator,Sport,,,,,,GRID,74.87781539142671,18.0,Action,,,,
Magicka,Magicka,49.0,Microsoft XNA,Role-playing (RPG),Strategy,Adventure,orcs,wizards,magic,sword,fantasy,Magicka,72.2396899751949,142.0,Action,Action,Comedy,Drama,
Singularity,,0.0,,,,,black hole,single-player only,credits menu option,platform exclusive,developed by one person,Singularity,0.0,0.0,Science fiction,,,,
The Binding of Isaac,The Binding of Isaac,89.0,Adobe Flash Player,Shooter,Role-playing (RPG),Adventure,ghosts,robot,monsters,indie,blood,The Binding of Isaac,82.71956238926981,279.0,Action,Action,Comedy,Drama,
Max Payne 3,Max Payne,268.0,RAGE,Shooter,,,helicopter,neo noir,sandbox,blood,murder,Max Payne 3,82.4121024828161,796.0,Action,Action,Sandbox,,
Stronghold Kingdoms,Stronghold: Spin-off,0.0,,Real Time Strategy (RTS),Role-playing (RPG),Simulator,medieval,mmorpg,steam,online,real-time strategy,Stronghold Kingdoms,50.0,1.0,Action,Action,Open world,Warfare,
Ghost Pirates of Vooju Island,,2.0,,Adventure,,,ghosts,steam,multiple protagonists,point and click,digital distribution,Ghost Pirates of Vooju Island,50.0,1.0,,,,,
Euro Truck Simulator,Euro Truck Simulator,8.0,Prism3D,Racing,Simulator,Indie,trucks,management,simulation,truck simulator,car,Euro Truck Simulator,58.9665365859551,24.0,Non-fiction,,,,
GTR Evolution,RACE,1.0,isiMotor,Racing,Simulator,,burnout,racing,driving,racing simulator,simulator,GTR Evolution,0.0,0.0,,,,,
Far Cry,Far Cry,103.0,CryEngine,Shooter,,,,,,,,Far Cry,78.0640043901288,379.0,Action,Action,,,
Alone in the Dark,Alone in the Dark,17.0,Twilight,Shooter,Puzzle,Adventure,mystery,puzzle solving,detective,survival,tps,Alone in the Dark,57.7681428044049,65.0,Action,Action,Survival,,
DarkStar One,Darkstar One,5.0,,Simulator,,,space simulation,space combat,flight simulator,space trading,training,DarkStar One,80.0366579519313,9.0,Action,Action,,,
,,,,,,,,,,,,,,,,,,,
East India Company,,0.0,,Real Time Strategy (RTS),Strategy,,4x,cannon,war,steam,tea,East India Company,50.0,3.0,Fantasy,Fantasy,"4X (explore, expand, exploit, and exterminate)",,
Wasteland 2,Wasteland,35.0,Unity,Role-playing (RPG),Strategy,Turn-based strategy (TBS),post-apocalyptic,stealth,survival,turn-based,kickstarter funded,Wasteland 2,70.6614038581845,66.0,Action,Action,Survival,,
Company of Heroes,Company of Heroes,71.0,Havok Physics,Real Time Strategy (RTS),Strategy,,world war 2 ( ww2 ),blood,1940s,construction,rts,Company of Heroes,85.6112786257145,163.0,Action,Action,Warfare,,
Mafia II,Mafia,287.0,The Illusion Engine,Shooter,Racing,Adventure,world war 2 ( ww2 ),exploration,sandbox,blood,stealth,Mafia II,81.6125856576991,849.0,Action,Action,Historical,Sandbox,
15 Days,,0.0,Cougar Adventure Engine,Point-and-click,Adventure,Indie,island,police,london,africa,political activists,15 Days,50.0,3.0,Thriller,Thriller,Comedy,Mystery,
Rayman Origins,Rayman,117.0,UbiArt Framework,Platform,Adventure,,robot,side scroller,shoot 'em up,fantasy,comedy,Rayman Origins,82.68561488788279,294.0,Action,Action,Comedy,,
Tropico 5,Tropico,49.0,,Role-playing (RPG),Simulator,Strategy,modern warfare,pirates,cold war,world war 2 ( ww2 ),world war 1 ( ww1 ),Tropico 5,73.720514222483,80.0,Historical,Historical,Sandbox,,
LEGO The Lord of the Rings,Lego Lord of the Rings,48.0,,Adventure,,,orcs,immortality,sword,fantasy,comedy,LEGO The Lord of the Rings,74.4393949457135,129.0,Action,Action,,,
Alter Ego,Alter Ego,0.0,,Platform,Puzzle,Adventure,indie,homebrew,libretro,retroachievements,,Alter Ego,0.0,0.0,Action,,,,
Call of Juarez,Call Of Juarez,39.0,Chrome Engine,Shooter,,,,,,,,Call of Juarez,74.3594232663637,120.0,Action,,,,
Alan Wake,Alan Wake,271.0,The Alan Wake Engine,Shooter,Adventure,,blood,murder,story driven,shooter,action-adventure,Alan Wake,81.6887032618676,666.0,Action,Action,Thriller,,
Wildlife Park 3,Wildlife Park,0.0,,Simulator,Strategy,Indie,simulation,giraffe,strategy,bears,elephants,Wildlife Park 3,50.0,1.0,,,,,
Ridge Racer Unbounded,Ridge Racer,5.0,,Racing,Simulator,Arcade,destruction,arcade game,steam,achievements,car,Ridge Racer Unbounded,67.9719376999118,17.0,Action,,,,
Majesty 2 Collection,,3.0,,Simulator,Strategy,,base building,,,,,Majesty 2 Collection,51.9289241553614,5.0,Fantasy,Fantasy,,,
Ski Region Simulator,,0.0,,Simulator,,,,,,,,Ski Region Simulator,60.0,0.0,,,,,
Hospital Tycoon,,1.0,,Simulator,Strategy,,comedy,tycoon,doctor,management,simulation,Hospital Tycoon,40.0,2.0,Comedy,,,,
TERA,,28.0,Unreal Engine,Role-playing (RPG),Adventure,,medieval,arpg - action rpg,sword,fantasy,hack and slash,TERA,65.34072628726891,71.0,Action,Action,Historical,Sandbox,Open world
Tom Clancy's EndWar,,3.0,,Real Time Strategy (RTS),Strategy,Turn-based strategy (TBS),action game,ps3,tom clancy's endwar,tom clancy's endwar game,,Tom Clancy's EndWar,63.0715732776681,8.0,Action,,,,
Remember Me,,72.0,Unreal Engine,Platform,Adventure,,female hero ( heroine ),exploration,cyberpunk,stealth,health,Remember Me,72.8778005120043,205.0,Action,Action,Stealth,,
Bejeweled 3,Bejeweled,16.0,,Puzzle,Strategy,Adventure,casual,poker,sword,minigames,turn-based,Bejeweled 3,74.9982272171674,44.0,,,,,
Mortal Kombat X,Mortal Kombat,132.0,Unreal Engine,Fighting,,,martial arts,fighting,blood,ninja,sword,Mortal Kombat X,80.4193246897954,336.0,Action,,,,
Bejeweled Twist,Bejeweled,1.0,,Puzzle,Strategy,,jewel,steam,puzzle,digital distribution,block matching,Bejeweled Twist,73.6634934713748,6.0,,,,,
Legendary,,4.0,,Shooter,,,helicopter,blood,magic,fantasy,health,Legendary,57.3030826033651,22.0,Action,Action,,,
,,,,,,,,,,,,,,,,,,,
Half-Life,Half-Life,794.0,GoldSrc,Shooter,Puzzle,Adventure,aliens,assassin,blood,gravity,health,Half-Life,89.12460428639409,1896.0,Action,Action,Horror,Thriller,Warfare
Port Royale 2,Port Royale,5.0,,Simulator,Strategy,,pirates,managerial,simulation,steam,trading,Port Royale 2,71.1937862250642,11.0,Historical,Historical,,,
The Crew,The Crew,60.0,Babel engine,Racing,Adventure,,cars,racing,off road,street racing,driving,The Crew,66.1832403569532,110.0,Action,Action,,,
The Cursed Crusade,,0.0,,Adventure,,,medieval,action-adventure,achievements,sword & sorcery,adventure game,The Cursed Crusade,59.9374999588709,7.0,Action,Action,,,
Demigod,,2.0,,Real Time Strategy (RTS),Role-playing (RPG),Strategy,moba,magic,fantasy,rts,fire,Demigod,78.95848840567939,7.0,Action,Action,Horror,,
Mirror's Edge,Mirror's Edge,257.0,Unreal Engine,Shooter,Platform,Adventure,cyberpunk,platformers,parkour,city running,first person shooter,Mirror's Edge,77.6774970885637,731.0,Action,,,,
Football Manager 2013,Football Manager,8.0,,Sport,Strategy,,soccer,football,,,,Football Manager 2013,89.22598146818001,33.0,,,,,
DC Universe Online,DC Universe,17.0,Unreal Engine,Fighting,Role-playing (RPG),Adventure,super hero,amazon,health,pvp,ps4,DC Universe Online,65.72038263798109,41.0,Action,Action,Open world,,
Football Manager 2016,Football Manager,3.0,,Simulator,Sport,Strategy,soccer,football,management,simulation,steam,Football Manager 2016,85.4145719630499,25.0,,,,,
Trine,Trine,88.0,Nvidia PhysX,Platform,Puzzle,Adventure,wizards,sword,physics,fantasy,2.5d,Trine,77.0391467130197,229.0,Action,Action,,,
Portal 2,Portal,971.0,Source,Shooter,Platform,Puzzle,comedy,first person shooter,robots,elves,role playing,Portal 2,91.6902165418297,2754.0,Action,Action,Comedy,,
Company of Heroes 2,Company of Heroes,35.0,Essence Engine,Real Time Strategy (RTS),Simulator,Strategy,world war 2 ( ww2 ),death,military,fire,war,Company of Heroes 2,79.9278465882602,75.0,Warfare,,,,
The Longest Journey,The Longest Journey,61.0,,Point-and-click,Adventure,,cyberpunk,time travel,puzzle solving,immortality,detective,The Longest Journey,83.52195463427609,153.0,Action,Action,Science fiction,Mystery,
The Darkness II,The Darkness,77.0,Evolution Engine,Shooter,,,helicopter,world war 1 ( ww1 ),blood,murder,fantasy,The Darkness II,76.9039687249728,173.0,Action,Action,Survival,,
World of Goo,,83.0,,Puzzle,Simulator,Strategy,casual,indie,gravity,touch,physics,World of Goo,80.0488311977437,240.0,Comedy,Comedy,,,
Football Manager 2011,Football Manager,5.0,,Simulator,Sport,Strategy,soccer,management,simulation,steam,sports,Football Manager 2011,89.0332375463644,28.0,Non-fiction,,,,
Breach,Breach,0.0,,Strategy,Tactical,,turn-based,sci-fi,space marine,strategy,,Breach,0.0,0.0,Action,Action,Warfare,,
Darkspore,Spore,2.0,,Role-playing (RPG),,,aliens,evolution,blood,health,hack and slash,Darkspore,0.0,0.0,Action,Action,,,
Football Manager 2015,Football Manager,18.0,,Simulator,Sport,Strategy,soccer,football,management,simulation,steam,Football Manager 2015,81.82390160818119,39.0,,,,,
