,user_id,game_name, time_is_play,searchingName,collection,follows,game_engines,genre1,genre2,genre3,keywords1,keywords2,keywords3,keywords4,keywords5,name,rating,rating_count,themes1,themes2,themes3,themes4,themes5,02_hltb_name,03_hltb_id,04_time_main,05_time_plus,06_time_100,07_time_allstyle,08_count_main,09_count_plus,10_count_100,11_count_allstyle,12_count_completed,13_count_speedrun,14_count_backlog,15_count_playing,16_count_retired,17_review_score,18_count_review,Rank,Platform,Year,Genre,Publisher,NA_Sales,EU_Sales,JP_Sales,Other_Sales,Global_Sales
0,298950,The Talos Principle,1.5,The Talos Principle,,104.0,Serious Engine 4,Puzzle,Adventure,Indie,robot,indie,puzzle solving,sword,minigames,The Talos Principle,87.2887619677911,304.0,Action,Action,,,,the talos principle,22530,56887,75999,101781,75701,309,407,272,988,2437,4,4855,61,413,85,577,15542,PS4,2015.0,Puzzle,Devolver Digital,0.0,0.02,0.0,0.0,0.02
1,8585433,The Talos Principle,1.0,The Talos Principle,,104.0,Serious Engine 4,Puzzle,Adventure,Indie,robot,indie,puzzle solving,sword,minigames,The Talos Principle,87.2887619677911,304.0,Action,Action,,,,the talos principle,22530,56887,75999,101781,75701,309,407,272,988,2437,4,4855,61,413,85,577,15542,PS4,2015.0,Puzzle,Devolver Digital,0.0,0.02,0.0,0.0,0.02
2,9128105,The Talos Principle,2.1,The Talos Principle,,104.0,Serious Engine 4,Puzzle,Adventure,Indie,robot,indie,puzzle solving,sword,minigames,The Talos Principle,87.2887619677911,304.0,Action,Action,,,,the talos principle,22530,56887,75999,101781,75701,309,407,272,988,2437,4,4855,61,413,85,577,15542,PS4,2015.0,Puzzle,Devolver Digital,0.0,0.02,0.0,0.0,0.02
3,12130111,The Talos Principle,22.0,The Talos Principle,,104.0,Serious Engine 4,Puzzle,Adventure,Indie,robot,indie,puzzle solving,sword,minigames,The Talos Principle,87.2887619677911,304.0,Action,Action,,,,the talos principle,22530,56887,75999,101781,75701,309,407,272,988,2437,4,4855,61,413,85,577,15542,PS4,2015.0,Puzzle,Devolver Digital,0.0,0.02,0.0,0.0,0.02
4,13190476,The Talos Principle,2.5,The Talos Principle,,104.0,Serious Engine 4,Puzzle,Adventure,Indie,robot,indie,puzzle solving,sword,minigames,The Talos Principle,87.2887619677911,304.0,Action,Action,,,,the talos principle,22530,56887,75999,101781,75701,309,407,272,988,2437,4,4855,61,413,85,577,15542,PS4,2015.0,Puzzle,Devolver Digital,0.0,0.02,0.0,0.0,0.02
5,24469287,The Talos Principle,26.0,The Talos Principle,,104.0,Serious Engine 4,Puzzle,Adventure,Indie,robot,indie,puzzle solving,sword,minigames,The Talos Principle,87.2887619677911,304.0,Action,Action,,,,the talos principle,22530,56887,75999,101781,75701,309,407,272,988,2437,4,4855,61,413,85,577,15542,PS4,2015.0,Puzzle,Devolver Digital,0.0,0.02,0.0,0.0,0.02
6,34177747,The Talos Principle,24.0,The Talos Principle,,104.0,Serious Engine 4,Puzzle,Adventure,Indie,robot,indie,puzzle solving,sword,minigames,The Talos Principle,87.2887619677911,304.0,Action,Action,,,,the talos principle,22530,56887,75999,101781,75701,309,407,272,988,2437,4,4855,61,413,85,577,15542,PS4,2015.0,Puzzle,Devolver Digital,0.0,0.02,0.0,0.0,0.02
7,35701646,The Talos Principle,2.5,The Talos Principle,,104.0,Serious Engine 4,Puzzle,Adventure,Indie,robot,indie,puzzle solving,sword,minigames,The Talos Principle,87.2887619677911,304.0,Action,Action,,,,the talos principle,22530,56887,75999,101781,75701,309,407,272,988,2437,4,4855,61,413,85,577,15542,PS4,2015.0,Puzzle,Devolver Digital,0.0,0.02,0.0,0.0,0.02
8,38049880,The Talos Principle,2.2,The Talos Principle,,104.0,Serious Engine 4,Puzzle,Adventure,Indie,robot,indie,puzzle solving,sword,minigames,The Talos Principle,87.2887619677911,304.0,Action,Action,,,,the talos principle,22530,56887,75999,101781,75701,309,407,272,988,2437,4,4855,61,413,85,577,15542,PS4,2015.0,Puzzle,Devolver Digital,0.0,0.02,0.0,0.0,0.02
9,44545959,The Talos Principle,45.0,The Talos Principle,,104.0,Serious Engine 4,Puzzle,Adventure,Indie,robot,indie,puzzle solving,sword,minigames,The Talos Principle,87.2887619677911,304.0,Action,Action,,,,the talos principle,22530,56887,75999,101781,75701,309,407,272,988,2437,4,4855,61,413,85,577,15542,PS4,2015.0,Puzzle,Devolver Digital,0.0,0.02,0.0,0.0,0.02
10,51557405,The Talos Principle,3.4,The Talos Principle,,104.0,Serious Engine 4,Puzzle,Adventure,Indie,robot,indie,puzzle solving,sword,minigames,The Talos Principle,87.2887619677911,304.0,Action,Action,,,,the talos principle,22530,56887,75999,101781,75701,309,407,272,988,2437,4,4855,61,413,85,577,15542,PS4,2015.0,Puzzle,Devolver Digital,0.0,0.02,0.0,0.0,0.02
11,53875128,The Talos Principle,10.8,The Talos Principle,,104.0,Serious Engine 4,Puzzle,Adventure,Indie,robot,indie,puzzle solving,sword,minigames,The Talos Principle,87.2887619677911,304.0,Action,Action,,,,the talos principle,22530,56887,75999,101781,75701,309,407,272,988,2437,4,4855,61,413,85,577,15542,PS4,2015.0,Puzzle,Devolver Digital,0.0,0.02,0.0,0.0,0.02
12,62858973,The Talos Principle,5.5,The Talos Principle,,104.0,Serious Engine 4,Puzzle,Adventure,Indie,robot,indie,puzzle solving,sword,minigames,The Talos Principle,87.2887619677911,304.0,Action,Action,,,,the talos principle,22530,56887,75999,101781,75701,309,407,272,988,2437,4,4855,61,413,85,577,15542,PS4,2015.0,Puzzle,Devolver Digital,0.0,0.02,0.0,0.0,0.02
13,65117175,The Talos Principle,1.0,The Talos Principle,,104.0,Serious Engine 4,Puzzle,Adventure,Indie,robot,indie,puzzle solving,sword,minigames,The Talos Principle,87.2887619677911,304.0,Action,Action,,,,the talos principle,22530,56887,75999,101781,75701,309,407,272,988,2437,4,4855,61,413,85,577,15542,PS4,2015.0,Puzzle,Devolver Digital,0.0,0.02,0.0,0.0,0.02
14,69954842,The Talos Principle,12.3,The Talos Principle,,104.0,Serious Engine 4,Puzzle,Adventure,Indie,robot,indie,puzzle solving,sword,minigames,The Talos Principle,87.2887619677911,304.0,Action,Action,,,,the talos principle,22530,56887,75999,101781,75701,309,407,272,988,2437,4,4855,61,413,85,577,15542,PS4,2015.0,Puzzle,Devolver Digital,0.0,0.02,0.0,0.0,0.02
15,80779496,The Talos Principle,31.0,The Talos Principle,,104.0,Serious Engine 4,Puzzle,Adventure,Indie,robot,indie,puzzle solving,sword,minigames,The Talos Principle,87.2887619677911,304.0,Action,Action,,,,the talos principle,22530,56887,75999,101781,75701,309,407,272,988,2437,4,4855,61,413,85,577,15542,PS4,2015.0,Puzzle,Devolver Digital,0.0,0.02,0.0,0.0,0.02
16,82385352,The Talos Principle,71.0,The Talos Principle,,104.0,Serious Engine 4,Puzzle,Adventure,Indie,robot,indie,puzzle solving,sword,minigames,The Talos Principle,87.2887619677911,304.0,Action,Action,,,,the talos principle,22530,56887,75999,101781,75701,309,407,272,988,2437,4,4855,61,413,85,577,15542,PS4,2015.0,Puzzle,Devolver Digital,0.0,0.02,0.0,0.0,0.02
17,95699780,The Talos Principle,4.9,The Talos Principle,,104.0,Serious Engine 4,Puzzle,Adventure,Indie,robot,indie,puzzle solving,sword,minigames,The Talos Principle,87.2887619677911,304.0,Action,Action,,,,the talos principle,22530,56887,75999,101781,75701,309,407,272,988,2437,4,4855,61,413,85,577,15542,PS4,2015.0,Puzzle,Devolver Digital,0.0,0.02,0.0,0.0,0.02
18,100351493,The Talos Principle,4.4,The Talos Principle,,104.0,Serious Engine 4,Puzzle,Adventure,Indie,robot,indie,puzzle solving,sword,minigames,The Talos Principle,87.2887619677911,304.0,Action,Action,,,,the talos principle,22530,56887,75999,101781,75701,309,407,272,988,2437,4,4855,61,413,85,577,15542,PS4,2015.0,Puzzle,Devolver Digital,0.0,0.02,0.0,0.0,0.02
19,101878879,The Talos Principle,1.0,The Talos Principle,,104.0,Serious Engine 4,Puzzle,Adventure,Indie,robot,indie,puzzle solving,sword,minigames,The Talos Principle,87.2887619677911,304.0,Action,Action,,,,the talos principle,22530,56887,75999,101781,75701,309,407,272,988,2437,4,4855,61,413,85,577,15542,PS4,2015.0,Puzzle,Devolver Digital,0.0,0.02,0.0,0.0,0.02
20,107452765,The Talos Principle,1.0,The Talos Principle,,104.0,Serious Engine 4,Puzzle,Adventure,Indie,robot,indie,puzzle solving,sword,minigames,The Talos Principle,87.2887619677911,304.0,Action,Action,,,,the talos principle,22530,56887,75999,101781,75701,309,407,272,988,2437,4,4855,61,413,85,577,15542,PS4,2015.0,Puzzle,Devolver Digital,0.0,0.02,0.0,0.0,0.02
21,124059151,The Talos Principle,1.0,The Talos Principle,,104.0,Serious Engine 4,Puzzle,Adventure,Indie,robot,indie,puzzle solving,sword,minigames,The Talos Principle,87.2887619677911,304.0,Action,Action,,,,the talos principle,22530,56887,75999,101781,75701,309,407,272,988,2437,4,4855,61,413,85,577,15542,PS4,2015.0,Puzzle,Devolver Digital,0.0,0.02,0.0,0.0,0.02
22,132300630,The Talos Principle,14.1,The Talos Principle,,104.0,Serious Engine 4,Puzzle,Adventure,Indie,robot,indie,puzzle solving,sword,minigames,The Talos Principle,87.2887619677911,304.0,Action,Action,,,,the talos principle,22530,56887,75999,101781,75701,309,407,272,988,2437,4,4855,61,413,85,577,15542,PS4,2015.0,Puzzle,Devolver Digital,0.0,0.02,0.0,0.0,0.02
23,153076975,The Talos Principle,35.0,The Talos Principle,,104.0,Serious Engine 4,Puzzle,Adventure,Indie,robot,indie,puzzle solving,sword,minigames,The Talos Principle,87.2887619677911,304.0,Action,Action,,,,the talos principle,22530,56887,75999,101781,75701,309,407,272,988,2437,4,4855,61,413,85,577,15542,PS4,2015.0,Puzzle,Devolver Digital,0.0,0.02,0.0,0.0,0.02
24,180753437,The Talos Principle,1.3,The Talos Principle,,104.0,Serious Engine 4,Puzzle,Adventure,Indie,robot,indie,puzzle solving,sword,minigames,The Talos Principle,87.2887619677911,304.0,Action,Action,,,,the talos principle,22530,56887,75999,101781,75701,309,407,272,988,2437,4,4855,61,413,85,577,15542,PS4,2015.0,Puzzle,Devolver Digital,0.0,0.02,0.0,0.0,0.02
25,184314651,The Talos Principle,1.4,The Talos Principle,,104.0,Serious Engine 4,Puzzle,Adventure,Indie,robot,indie,puzzle solving,sword,minigames,The Talos Principle,87.2887619677911,304.0,Action,Action,,,,the talos principle,22530,56887,75999,101781,75701,309,407,272,988,2437,4,4855,61,413,85,577,15542,PS4,2015.0,Puzzle,Devolver Digital,0.0,0.02,0.0,0.0,0.02
26,187463594,The Talos Principle,1.2,The Talos Principle,,104.0,Serious Engine 4,Puzzle,Adventure,Indie,robot,indie,puzzle solving,sword,minigames,The Talos Principle,87.2887619677911,304.0,Action,Action,,,,the talos principle,22530,56887,75999,101781,75701,309,407,272,988,2437,4,4855,61,413,85,577,15542,PS4,2015.0,Puzzle,Devolver Digital,0.0,0.02,0.0,0.0,0.02
27,203387556,The Talos Principle,40.0,The Talos Principle,,104.0,Serious Engine 4,Puzzle,Adventure,Indie,robot,indie,puzzle solving,sword,minigames,The Talos Principle,87.2887619677911,304.0,Action,Action,,,,the talos principle,22530,56887,75999,101781,75701,309,407,272,988,2437,4,4855,61,413,85,577,15542,PS4,2015.0,Puzzle,Devolver Digital,0.0,0.02,0.0,0.0,0.02
28,225289523,The Talos Principle,86.0,The Talos Principle,,104.0,Serious Engine 4,Puzzle,Adventure,Indie,robot,indie,puzzle solving,sword,minigames,The Talos Principle,87.2887619677911,304.0,Action,Action,,,,the talos principle,22530,56887,75999,101781,75701,309,407,272,988,2437,4,4855,61,413,85,577,15542,PS4,2015.0,Puzzle,Devolver Digital,0.0,0.02,0.0,0.0,0.02
29,5976642,Enclave,1.0,Enclave,,17.0,Starbreeze Engine,Role-playing (RPG),Hack and slash/Beat 'em up,,assassin,orcs,wizards,medieval,arpg - action rpg,Enclave,76.9384605372928,41.0,Action,Action,Historical,,,enclave,3114,29963,43617,59014,38585,31,16,8,55,205,0,1780,33,301,64,42,9191,XB,2002.0,Adventure,Swing! Entertainment,0.11,0.03,0.0,0.01,0.14
30,11403772,Enclave,1.9,Enclave,,17.0,Starbreeze Engine,Role-playing (RPG),Hack and slash/Beat 'em up,,assassin,orcs,wizards,medieval,arpg - action rpg,Enclave,76.9384605372928,41.0,Action,Action,Historical,,,enclave,3114,29963,43617,59014,38585,31,16,8,55,205,0,1780,33,301,64,42,9191,XB,2002.0,Adventure,Swing! Entertainment,0.11,0.03,0.0,0.01,0.14
31,17530772,Enclave,1.0,Enclave,,17.0,Starbreeze Engine,Role-playing (RPG),Hack and slash/Beat 'em up,,assassin,orcs,wizards,medieval,arpg - action rpg,Enclave,76.9384605372928,41.0,Action,Action,Historical,,,enclave,3114,29963,43617,59014,38585,31,16,8,55,205,0,1780,33,301,64,42,9191,XB,2002.0,Adventure,Swing! Entertainment,0.11,0.03,0.0,0.01,0.14
32,24721232,Enclave,1.0,Enclave,,17.0,Starbreeze Engine,Role-playing (RPG),Hack and slash/Beat 'em up,,assassin,orcs,wizards,medieval,arpg - action rpg,Enclave,76.9384605372928,41.0,Action,Action,Historical,,,enclave,3114,29963,43617,59014,38585,31,16,8,55,205,0,1780,33,301,64,42,9191,XB,2002.0,Adventure,Swing! Entertainment,0.11,0.03,0.0,0.01,0.14
33,29753085,Enclave,1.0,Enclave,,17.0,Starbreeze Engine,Role-playing (RPG),Hack and slash/Beat 'em up,,assassin,orcs,wizards,medieval,arpg - action rpg,Enclave,76.9384605372928,41.0,Action,Action,Historical,,,enclave,3114,29963,43617,59014,38585,31,16,8,55,205,0,1780,33,301,64,42,9191,XB,2002.0,Adventure,Swing! Entertainment,0.11,0.03,0.0,0.01,0.14
34,30061970,Enclave,1.0,Enclave,,17.0,Starbreeze Engine,Role-playing (RPG),Hack and slash/Beat 'em up,,assassin,orcs,wizards,medieval,arpg - action rpg,Enclave,76.9384605372928,41.0,Action,Action,Historical,,,enclave,3114,29963,43617,59014,38585,31,16,8,55,205,0,1780,33,301,64,42,9191,XB,2002.0,Adventure,Swing! Entertainment,0.11,0.03,0.0,0.01,0.14
35,30246419,Enclave,1.0,Enclave,,17.0,Starbreeze Engine,Role-playing (RPG),Hack and slash/Beat 'em up,,assassin,orcs,wizards,medieval,arpg - action rpg,Enclave,76.9384605372928,41.0,Action,Action,Historical,,,enclave,3114,29963,43617,59014,38585,31,16,8,55,205,0,1780,33,301,64,42,9191,XB,2002.0,Adventure,Swing! Entertainment,0.11,0.03,0.0,0.01,0.14
36,33013552,Enclave,1.0,Enclave,,17.0,Starbreeze Engine,Role-playing (RPG),Hack and slash/Beat 'em up,,assassin,orcs,wizards,medieval,arpg - action rpg,Enclave,76.9384605372928,41.0,Action,Action,Historical,,,enclave,3114,29963,43617,59014,38585,31,16,8,55,205,0,1780,33,301,64,42,9191,XB,2002.0,Adventure,Swing! Entertainment,0.11,0.03,0.0,0.01,0.14
37,38049880,Enclave,10.9,Enclave,,17.0,Starbreeze Engine,Role-playing (RPG),Hack and slash/Beat 'em up,,assassin,orcs,wizards,medieval,arpg - action rpg,Enclave,76.9384605372928,41.0,Action,Action,Historical,,,enclave,3114,29963,43617,59014,38585,31,16,8,55,205,0,1780,33,301,64,42,9191,XB,2002.0,Adventure,Swing! Entertainment,0.11,0.03,0.0,0.01,0.14
38,38317154,Enclave,1.0,Enclave,,17.0,Starbreeze Engine,Role-playing (RPG),Hack and slash/Beat 'em up,,assassin,orcs,wizards,medieval,arpg - action rpg,Enclave,76.9384605372928,41.0,Action,Action,Historical,,,enclave,3114,29963,43617,59014,38585,31,16,8,55,205,0,1780,33,301,64,42,9191,XB,2002.0,Adventure,Swing! Entertainment,0.11,0.03,0.0,0.01,0.14
39,43360645,Enclave,1.0,Enclave,,17.0,Starbreeze Engine,Role-playing (RPG),Hack and slash/Beat 'em up,,assassin,orcs,wizards,medieval,arpg - action rpg,Enclave,76.9384605372928,41.0,Action,Action,Historical,,,enclave,3114,29963,43617,59014,38585,31,16,8,55,205,0,1780,33,301,64,42,9191,XB,2002.0,Adventure,Swing! Entertainment,0.11,0.03,0.0,0.01,0.14
40,44472980,Enclave,1.0,Enclave,,17.0,Starbreeze Engine,Role-playing (RPG),Hack and slash/Beat 'em up,,assassin,orcs,wizards,medieval,arpg - action rpg,Enclave,76.9384605372928,41.0,Action,Action,Historical,,,enclave,3114,29963,43617,59014,38585,31,16,8,55,205,0,1780,33,301,64,42,9191,XB,2002.0,Adventure,Swing! Entertainment,0.11,0.03,0.0,0.01,0.14
41,46585543,Enclave,1.0,Enclave,,17.0,Starbreeze Engine,Role-playing (RPG),Hack and slash/Beat 'em up,,assassin,orcs,wizards,medieval,arpg - action rpg,Enclave,76.9384605372928,41.0,Action,Action,Historical,,,enclave,3114,29963,43617,59014,38585,31,16,8,55,205,0,1780,33,301,64,42,9191,XB,2002.0,Adventure,Swing! Entertainment,0.11,0.03,0.0,0.01,0.14
42,47457723,Enclave,1.2,Enclave,,17.0,Starbreeze Engine,Role-playing (RPG),Hack and slash/Beat 'em up,,assassin,orcs,wizards,medieval,arpg - action rpg,Enclave,76.9384605372928,41.0,Action,Action,Historical,,,enclave,3114,29963,43617,59014,38585,31,16,8,55,205,0,1780,33,301,64,42,9191,XB,2002.0,Adventure,Swing! Entertainment,0.11,0.03,0.0,0.01,0.14
43,48798067,Enclave,6.9,Enclave,,17.0,Starbreeze Engine,Role-playing (RPG),Hack and slash/Beat 'em up,,assassin,orcs,wizards,medieval,arpg - action rpg,Enclave,76.9384605372928,41.0,Action,Action,Historical,,,enclave,3114,29963,43617,59014,38585,31,16,8,55,205,0,1780,33,301,64,42,9191,XB,2002.0,Adventure,Swing! Entertainment,0.11,0.03,0.0,0.01,0.14
44,48984158,Enclave,1.3,Enclave,,17.0,Starbreeze Engine,Role-playing (RPG),Hack and slash/Beat 'em up,,assassin,orcs,wizards,medieval,arpg - action rpg,Enclave,76.9384605372928,41.0,Action,Action,Historical,,,enclave,3114,29963,43617,59014,38585,31,16,8,55,205,0,1780,33,301,64,42,9191,XB,2002.0,Adventure,Swing! Entertainment,0.11,0.03,0.0,0.01,0.14
45,49350285,Enclave,1.2,Enclave,,17.0,Starbreeze Engine,Role-playing (RPG),Hack and slash/Beat 'em up,,assassin,orcs,wizards,medieval,arpg - action rpg,Enclave,76.9384605372928,41.0,Action,Action,Historical,,,enclave,3114,29963,43617,59014,38585,31,16,8,55,205,0,1780,33,301,64,42,9191,XB,2002.0,Adventure,Swing! Entertainment,0.11,0.03,0.0,0.01,0.14
46,61632730,Enclave,4.3,Enclave,,17.0,Starbreeze Engine,Role-playing (RPG),Hack and slash/Beat 'em up,,assassin,orcs,wizards,medieval,arpg - action rpg,Enclave,76.9384605372928,41.0,Action,Action,Historical,,,enclave,3114,29963,43617,59014,38585,31,16,8,55,205,0,1780,33,301,64,42,9191,XB,2002.0,Adventure,Swing! Entertainment,0.11,0.03,0.0,0.01,0.14
47,62990992,Enclave,3.4,Enclave,,17.0,Starbreeze Engine,Role-playing (RPG),Hack and slash/Beat 'em up,,assassin,orcs,wizards,medieval,arpg - action rpg,Enclave,76.9384605372928,41.0,Action,Action,Historical,,,enclave,3114,29963,43617,59014,38585,31,16,8,55,205,0,1780,33,301,64,42,9191,XB,2002.0,Adventure,Swing! Entertainment,0.11,0.03,0.0,0.01,0.14
48,64514291,Enclave,1.0,Enclave,,17.0,Starbreeze Engine,Role-playing (RPG),Hack and slash/Beat 'em up,,assassin,orcs,wizards,medieval,arpg - action rpg,Enclave,76.9384605372928,41.0,Action,Action,Historical,,,enclave,3114,29963,43617,59014,38585,31,16,8,55,205,0,1780,33,301,64,42,9191,XB,2002.0,Adventure,Swing! Entertainment,0.11,0.03,0.0,0.01,0.14
49,65147980,Enclave,1.0,Enclave,,17.0,Starbreeze Engine,Role-playing (RPG),Hack and slash/Beat 'em up,,assassin,orcs,wizards,medieval,arpg - action rpg,Enclave,76.9384605372928,41.0,Action,Action,Historical,,,enclave,3114,29963,43617,59014,38585,31,16,8,55,205,0,1780,33,301,64,42,9191,XB,2002.0,Adventure,Swing! Entertainment,0.11,0.03,0.0,0.01,0.14
50,65398650,Enclave,1.0,Enclave,,17.0,Starbreeze Engine,Role-playing (RPG),Hack and slash/Beat 'em up,,assassin,orcs,wizards,medieval,arpg - action rpg,Enclave,76.9384605372928,41.0,Action,Action,Historical,,,enclave,3114,29963,43617,59014,38585,31,16,8,55,205,0,1780,33,301,64,42,9191,XB,2002.0,Adventure,Swing! Entertainment,0.11,0.03,0.0,0.01,0.14
51,67729331,Enclave,1.0,Enclave,,17.0,Starbreeze Engine,Role-playing (RPG),Hack and slash/Beat 'em up,,assassin,orcs,wizards,medieval,arpg - action rpg,Enclave,76.9384605372928,41.0,Action,Action,Historical,,,enclave,3114,29963,43617,59014,38585,31,16,8,55,205,0,1780,33,301,64,42,9191,XB,2002.0,Adventure,Swing! Entertainment,0.11,0.03,0.0,0.01,0.14
52,72978546,Enclave,1.0,Enclave,,17.0,Starbreeze Engine,Role-playing (RPG),Hack and slash/Beat 'em up,,assassin,orcs,wizards,medieval,arpg - action rpg,Enclave,76.9384605372928,41.0,Action,Action,Historical,,,enclave,3114,29963,43617,59014,38585,31,16,8,55,205,0,1780,33,301,64,42,9191,XB,2002.0,Adventure,Swing! Entertainment,0.11,0.03,0.0,0.01,0.14
53,73726855,Enclave,1.0,Enclave,,17.0,Starbreeze Engine,Role-playing (RPG),Hack and slash/Beat 'em up,,assassin,orcs,wizards,medieval,arpg - action rpg,Enclave,76.9384605372928,41.0,Action,Action,Historical,,,enclave,3114,29963,43617,59014,38585,31,16,8,55,205,0,1780,33,301,64,42,9191,XB,2002.0,Adventure,Swing! Entertainment,0.11,0.03,0.0,0.01,0.14
